Age,Gender,Daily_Usage_Hours,Num_Platforms,Posting_Frequency,Scrolling_Frequency,Online_Friends,Avg_Likes_Per_Post,Social_Comparison,Validation_Seeking,FOMO_Score,Sleep_Disruption,GPA,Mental_Health_Score,Mental_Health_Category
19,0,9.0,2,3,2,1558,52,10,8,1,2.4,2.06,5.97,Fair
21,2,7.4,5,3,10,1486,279,6,3,7,2.4,3.62,6.26,Fair
20,2,5.4,3,2,3,1613,172,1,1,6,0.4,3.69,10,Good
18,2,5.8,1,6,1,1180,150,10,9,5,2.3,3.41,5.72,Fair
21,1,11.8,2,1,6,619,232,10,5,2,1.5,2.42,6.99,Fair
19,2,7.8,5,3,2,996,194,4,10,8,0.9,2.65,8.0,Good
18,0,10.0,3,6,4,185,108,9,5,3,2.6,2.79,8.57,Good
25,0,3.5,2,8,8,588,382,9,6,9,1.6,2.44,7.86,Good
25,0,9.2,1,2,10,377,405,10,6,9,0.3,2.76,8.22,Good
22,2,10.4,1,10,1,1446,453,8,4,10,1.4,2.59,5.72,Fair
18,2,10.6,3,8,2,1089,467,1,10,4,3.4,3.02,6.92,Fair
23,0,6.7,5,0,9,713,250,0,1,5,3.5,3.66,9.03,Good
18,0,10.6,1,1,7,1721,35,8,2,2,2.6,3.89,7.99,Good
24,0,11.2,6,3,4,867,343,10,5,7,3.6,2.9,5.23,Fair
19,1,0.7,5,3,9,501,3,1,10,0,0.9,3.81,10,Good
19,2,3.2,6,7,3,1154,67,9,9,7,1.0,2.95,6.27,Fair
19,0,8.1,3,6,6,1006,442,0,10,10,3.9,2.2,6.01,Fair
23,0,3.4,2,8,7,337,216,2,4,7,1.0,3.85,9.19,Good
19,0,8.0,5,0,1,1947,385,3,2,6,1.9,2.43,8.48,Good
18,0,4.9,4,4,7,634,216,8,10,7,0.6,2.59,7.99,Good
18,2,4.1,1,9,7,1079,470,8,2,0,3.8,2.16,7.15,Good
19,2,10.4,4,1,9,554,296,9,0,9,0.3,3.31,7.92,Good
23,1,2.8,6,5,3,593,202,2,10,10,1.2,2.63,7.93,Good
19,0,5.8,5,1,1,1151,109,8,4,2,3.7,3.76,9.6,Good
23,1,2.3,5,4,9,1702,334,8,0,10,3.3,2.6,7.2,Good
20,1,1.8,1,8,2,607,144,9,3,5,0.8,3.27,7.95,Good
25,1,10.9,1,1,10,917,424,4,0,0,1.3,2.26,10,Good
20,2,5.6,6,6,8,69,57,1,2,8,0.1,2.74,9.02,Good
24,0,1.0,3,0,5,480,349,3,10,1,1.4,3.12,10,Good
20,0,10.4,2,6,0,417,377,5,6,10,3.5,3.62,6.34,Fair
19,1,10.5,4,3,3,1722,470,7,5,4,3.3,3.74,7.05,Good
21,1,4.3,1,4,5,1363,260,6,10,8,1.3,2.06,7.93,Good
22,0,7.2,3,0,1,1271,222,5,5,6,2.4,3.02,8.03,Good
21,1,1.0,4,0,8,1945,412,8,10,10,0.8,2.86,7.81,Good
23,2,4.1,1,4,8,683,341,6,5,6,2.8,3.11,7.0,Fair
24,2,9.1,2,9,9,666,207,8,0,4,1.1,2.86,8.66,Good
23,1,5.6,6,3,8,1019,406,2,10,1,1.1,3.33,9.42,Good
19,0,8.2,2,3,2,100,23,3,7,9,3.4,2.15,6.67,Fair
21,2,8.5,4,6,3,352,335,0,1,6,0.9,3.61,10,Good
25,0,6.9,1,7,2,1691,237,10,8,8,2.4,3.9,8.01,Good
24,2,5.6,2,7,7,580,384,3,10,4,3.1,3.04,8.17,Good
22,1,1.4,3,3,4,737,163,8,1,2,0.6,2.77,8.53,Good
21,0,5.3,3,8,7,901,31,3,6,6,3.6,3.17,8.3,Good
24,1,0.6,3,4,6,1797,456,6,8,8,3.2,3.8,7.35,Good
22,1,6.1,4,5,10,1440,408,6,2,7,3.7,3.96,7.86,Good
24,2,7.0,1,1,10,927,69,7,2,0,1.0,2.65,9.47,Good
23,1,3.7,4,4,1,1013,9,8,0,5,0.9,2.14,10.0,Good
18,0,11.4,2,0,9,362,122,2,7,10,0.5,3.9,8.19,Good
22,1,2.4,5,1,2,687,55,9,0,4,2.3,3.82,8.72,Good
21,0,7.3,6,3,1,1477,395,4,10,9,3.2,3.59,6.99,Fair
18,1,6.6,6,5,1,1086,331,5,0,6,3.3,2.21,9.23,Good
25,2,2.3,2,8,10,603,315,8,7,7,1.7,3.46,6.56,Fair
21,0,3.7,4,3,7,1217,312,10,6,5,0.1,3.7,7.1,Good
21,1,9.7,3,4,9,1486,450,4,8,0,2.1,2.38,7.57,Good
24,1,6.9,2,7,10,1507,251,7,0,1,1.2,2.81,8.56,Good
23,1,6.9,3,6,8,727,180,7,4,4,1.0,2.24,7.01,Good
19,2,6.7,6,2,3,493,378,7,4,9,3.9,3.05,5.9,Fair
19,0,3.9,3,2,4,78,362,8,2,4,0.2,2.11,8.06,Good
20,2,10.5,4,1,0,1225,145,7,7,7,1.4,3.93,7.18,Good
25,0,10.0,4,7,1,1231,322,10,0,2,0.6,3.13,8.4,Good
21,0,6.9,4,9,9,1669,316,3,8,6,1.8,2.89,8.56,Good
24,1,7.0,1,9,1,1990,390,3,10,3,1.1,2.16,7.6,Good
19,0,0.5,4,9,7,646,16,3,4,4,2.8,2.91,9.13,Good
22,2,7.3,2,6,1,1165,115,10,2,4,3.3,2.14,6.3,Fair
22,2,9.1,5,4,7,304,239,4,6,4,2.0,2.99,6.87,Fair
18,1,8.9,5,4,0,237,117,10,9,9,3.8,4.0,6.24,Fair
22,2,1.0,2,7,8,1384,226,4,2,9,1.7,3.63,10,Good
25,1,5.2,3,10,1,1806,82,5,6,7,1.2,3.89,9.42,Good
18,1,1.5,3,5,1,1632,206,8,0,10,3.5,2.92,5.96,Fair
23,2,9.2,6,7,0,466,136,8,2,4,1.8,3.4,7.17,Good
21,2,2.3,5,0,8,885,47,3,1,7,3.8,3.3,7.53,Good
22,2,8.6,4,7,7,549,233,8,2,6,0.8,3.2,8.71,Good
20,0,3.7,4,5,8,597,420,0,4,4,3.3,3.16,9.63,Good
20,1,6.7,3,5,8,1612,278,6,7,5,3.5,3.96,6.81,Fair
24,0,10.3,4,0,5,1575,242,6,6,10,3.2,3.3,5.66,Fair
18,0,6.3,5,5,1,1840,432,7,1,8,3.6,2.03,5.76,Fair
20,0,5.9,3,5,9,1468,203,10,1,5,3.4,3.72,7.24,Good
23,2,8.8,4,8,0,1314,35,3,10,10,3.7,3.99,7.55,Good
24,0,9.2,6,1,7,390,355,4,0,0,1.3,2.11,9.26,Good
24,0,3.3,4,9,10,1673,92,2,2,1,2.4,2.77,10,Good
25,2,2.1,4,10,4,991,130,10,0,7,3.6,3.36,6.27,Fair
25,1,11.9,3,10,6,1463,128,7,4,3,4.0,3.71,6.48,Fair
24,2,4.6,3,4,0,1749,337,6,4,0,2.3,3.37,10,Good
18,2,9.1,3,3,9,1692,180,3,10,3,2.5,3.36,8.7,Good
20,2,1.6,6,10,0,682,403,7,0,9,1.5,2.26,8.73,Good
23,2,5.3,2,2,8,1844,497,5,8,8,3.7,3.66,6.49,Fair
25,1,9.1,3,1,7,204,72,3,10,10,3.9,3.93,7.75,Good
23,0,9.6,1,4,8,303,232,5,10,10,1.0,2.76,7.08,Good
23,0,8.3,4,0,9,1860,482,8,5,9,0.9,2.13,7.61,Good
22,2,5.2,2,0,0,673,252,1,1,3,3.5,2.27,9.78,Good
24,2,9.0,2,6,10,252,426,7,9,6,3.8,2.56,6.59,Fair
21,1,5.6,2,5,1,1454,188,8,10,5,0.2,2.55,8.96,Good
25,0,8.1,6,10,9,93,25,5,3,2,3.1,2.41,8.76,Good
